Expression,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
c_ivt,-0.0175,-0.0175,-0.0175,-0.0175,-0.0224,-0.0175,-0.0175,-0.0224,-0.0134,-0.0188
c_ivt_lrt,1.08* c_ivt,1.08* c_ivt,1.08* c_ivt,1.08* c_ivt,1.08* c_ivt,1.08* c_ivt,1.08* c_ivt,1.08* c_ivt,1.08* c_ivt,-0.01692
c_ivt_ferry,0.96* c_ivt,0.96* c_ivt,0.96* c_ivt,0.96* c_ivt,0.96* c_ivt,0.96* c_ivt,0.96* c_ivt,0.96* c_ivt,0.96* c_ivt,-0.01504
c_ivt_exp,1.2* c_ivt,1.2* c_ivt,1.2* c_ivt,1.2* c_ivt,1.2* c_ivt,1.2* c_ivt,1.2* c_ivt,1.2* c_ivt,1.2* c_ivt,-0.0188
c_ivt_hvy,0.96* c_ivt,0.96* c_ivt,0.96* c_ivt,0.96* c_ivt,0.96* c_ivt,0.96* c_ivt,0.96* c_ivt,0.96* c_ivt,0.96* c_ivt,-0.01504
c_ivt_com,0.84* c_ivt,0.84* c_ivt,0.84* c_ivt,0.84* c_ivt,0.84* c_ivt,0.84* c_ivt,0.84* c_ivt,0.84* c_ivt,0.84* c_ivt,-0.01316
c_walktimeshort,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,-0.0376
c_walktimelong,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,-0.188
c_biketimeshort,4.00 * c_ivt,4.00 * c_ivt,4.00 * c_ivt,4.00 * c_ivt,4.00 * c_ivt,4.00 * c_ivt,4.00 * c_ivt,4.00 * c_ivt,4.00 * c_ivt,-0.0752
c_biketimelong,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,-0.376
#value_of_time is a person attribute so we cant compute c_cost as scalar here,,,,,,,,,,
#c_cost,(0.60 * c_ivt) / valueOfTime,(0.60 * c_ivt) / valueOfTime,(0.60 * c_ivt) / valueOfTime,(0.60 * c_ivt) / valueOfTime,(0.60 * c_ivt) / valueOfTime,(0.60 * c_ivt) / valueOfTime,(0.60 * c_ivt) / valueOfTime,(0.60 * c_ivt) / valueOfTime,(0.60 * c_ivt) / valueOfTime,(0.6*c_ivt) / valueOfTime
c_short_i_wait,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,-0.0376
c_long_i_wait,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,-0.0188
c_wacc,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,-0.0376
c_wegr,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,-0.0376
c_waux,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,-0.0376
c_dtim,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,-0.0376
c_xwait,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,-0.0376
c_dacc_ratio,0,0,0,0,0,0,0,0,0,0
c_xfers_wlk,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,-0.188
c_xfers_drv,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,-0.376
c_drvtrn_distpen_0,270.00 * c_ivt,270.00 * c_ivt,270.00 * c_ivt,270.00 * c_ivt,270.00 * c_ivt,270.00 * c_ivt,270.00 * c_ivt,270.00 * c_ivt,270.00 * c_ivt,-5.076
c_drvtrn_distpen_max,15,15,15,15,15,15,15,15,15,15
c_topology_walk,15.00 * c_ivt,15.00 * c_ivt,15.00 * c_ivt,15.00 * c_ivt,15.00 * c_ivt,15.00 * c_ivt,15.00 * c_ivt,15.00 * c_ivt,15.00 * c_ivt,-0.141
